
================================================================================
Training started at Thu Mar 12 20:09:50 2026
Command: python train_with_distillation.py --config distill_student_10k_walnut_tv.yaml --output_dir distill_student_10k_walnut_tv --distill_config distill_loss_config_10k.json
================================================================================
Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8300/10000 [1:50:07<25:09,  1.13it/s, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.406, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [1:50:07<25:03,  1.12it/s, loss=3.6e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.406, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8310/10000 [1:50:16<25:03,  1.12it/s, loss=3.3e-02, standard=7.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.407, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [1:50:16<24:55,  1.12it/s, loss=3.3e-02, standard=7.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.407, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8320/10000 [1:50:25<24:55,  1.12it/s, loss=3.5e-02, standard=9.1e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.407, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [1:50:25<24:50,  1.12it/s, loss=3.5e-02, standard=9.1e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.407, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8330/10000 [1:50:34<24:50,  1.12it/s, loss=3.5e-02, standard=9.2e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.408, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [1:50:34<24:45,  1.12it/s, loss=3.5e-02, standard=9.2e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.408, imp_max=0.040]
Train with Distillation:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8340/10000 [1:50:43<24:45,  1.12it/s, loss=3.5e-02, standard=9.4e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.408, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [1:50:43<24:38,  1.12it/s, loss=3.5e-02, standard=9.4e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.408, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8350/10000 [1:51:58<24:38,  1.12it/s, loss=3.3e-02, standard=7.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.409, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [1:51:58<1:18:53,  2.89s/it, loss=3.3e-02, standard=7.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.409, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8360/10000 [1:52:07<1:18:53,  2.89s/it, loss=3.6e-02, standard=9.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.409, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [1:52:07<1:02:14,  2.29s/it, loss=3.6e-02, standard=9.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.409, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 8370/10000 [1:52:16<1:02:14,  2.29s/it, loss=3.4e-02, standard=7.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.410, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [1:52:16<50:41,  1.88s/it, loss=3.4e-02, standard=7.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.410, imp_max=0.040]  
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8380/10000 [1:53:32<50:41,  1.88s/it, loss=3.5e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.411, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [1:53:32<1:36:34,  3.60s/it, loss=3.5e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.411, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8390/10000 [1:53:41<1:36:34,  3.60s/it, loss=3.7e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.411, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [1:53:41<1:14:28,  2.79s/it, loss=3.7e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.411, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8400/10000 [1:53:51<1:14:28,  2.79s/it, loss=3.9e-02, standard=1.3e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.412, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [1:53:51<59:07,  2.23s/it, loss=3.9e-02, standard=1.3e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.412, imp_max=0.040]  
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8410/10000 [1:54:00<59:07,  2.23s/it, loss=3.6e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.412, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [1:54:00<48:24,  1.84s/it, loss=3.6e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.412, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8420/10000 [1:54:09<48:24,  1.84s/it, loss=3.4e-02, standard=8.4e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.413, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [1:54:09<40:56,  1.56s/it, loss=3.4e-02, standard=8.4e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.413, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8430/10000 [1:54:18<40:56,  1.56s/it, loss=3.4e-02, standard=7.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.413, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [1:54:18<35:45,  1.38s/it, loss=3.4e-02, standard=7.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.413, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8440/10000 [1:54:28<35:45,  1.38s/it, loss=3.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.414, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [1:54:28<32:31,  1.26s/it, loss=3.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.414, imp_max=0.040]
Train with Distillation:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8450/10000 [1:54:42<32:31,  1.26s/it, loss=3.6e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.414, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [1:54:42<32:57,  1.28s/it, loss=3.6e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.414, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8460/10000 [1:54:54<32:57,  1.28s/it, loss=3.7e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.415, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [1:54:54<32:06,  1.26s/it, loss=3.7e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.415, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8470/10000 [1:56:49<32:06,  1.26s/it, loss=3.5e-02, standard=8.3e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.416, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [1:56:49<1:49:54,  4.34s/it, loss=3.5e-02, standard=8.3e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.416, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8480/10000 [1:57:07<1:49:54,  4.34s/it, loss=3.4e-02, standard=7.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.416, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [1:57:07<1:30:23,  3.59s/it, loss=3.4e-02, standard=7.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.416, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 8490/10000 [1:57:26<1:30:23,  3.59s/it, loss=3.5e-02, standard=8.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.417, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [1:57:26<1:16:33,  3.06s/it, loss=3.5e-02, standard=8.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.417, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8500/10000 [1:59:52<1:16:33,  3.06s/it, loss=3.8e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.417, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [1:59:52<2:42:28,  6.54s/it, loss=3.8e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.417, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8510/10000 [2:00:11<2:42:28,  6.54s/it, loss=3.5e-02, standard=8.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.418, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [2:00:11<2:07:09,  5.15s/it, loss=3.5e-02, standard=8.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.418, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8520/10000 [2:00:26<2:07:09,  5.15s/it, loss=3.4e-02, standard=7.4e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.418, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [2:00:26<1:39:19,  4.05s/it, loss=3.4e-02, standard=7.4e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.418, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8530/10000 [2:00:34<1:39:19,  4.05s/it, loss=3.7e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.419, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [2:00:34<1:14:58,  3.08s/it, loss=3.7e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.419, imp_max=0.040]
Train with Distillation:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8540/10000 [2:00:43<1:14:58,  3.08s/it, loss=3.4e-02, standard=7.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.419, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [2:00:43<58:24,  2.42s/it, loss=3.4e-02, standard=7.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.419, imp_max=0.040]  
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8550/10000 [2:00:52<58:24,  2.42s/it, loss=3.7e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.420, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [2:00:52<46:48,  1.95s/it, loss=3.7e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.420, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8560/10000 [2:01:01<46:48,  1.95s/it, loss=3.7e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.421, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [2:01:01<38:47,  1.63s/it, loss=3.7e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.421, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8570/10000 [2:01:09<38:47,  1.63s/it, loss=3.7e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.421, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [2:01:09<33:18,  1.41s/it, loss=3.7e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.421, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8580/10000 [2:01:18<33:18,  1.41s/it, loss=3.5e-02, standard=8.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.422, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [2:01:18<29:15,  1.24s/it, loss=3.5e-02, standard=8.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.422, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8590/10000 [2:01:27<29:15,  1.24s/it, loss=3.7e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.422, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [2:01:27<26:24,  1.13s/it, loss=3.7e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.422, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8600/10000 [2:01:35<26:24,  1.13s/it, loss=3.4e-02, standard=7.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.423, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [2:01:35<24:11,  1.04s/it, loss=3.4e-02, standard=7.8e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.423, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8610/10000 [2:01:43<24:11,  1.04s/it, loss=3.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.423, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [2:01:43<22:31,  1.02it/s, loss=3.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.423, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 8620/10000 [2:01:52<22:31,  1.02it/s, loss=3.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.424, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [2:01:52<21:38,  1.06it/s, loss=3.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.424, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8630/10000 [2:02:01<21:38,  1.06it/s, loss=3.6e-02, standard=9.1e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.424, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [2:02:01<21:15,  1.07it/s, loss=3.6e-02, standard=9.1e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.424, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8640/10000 [2:02:11<21:15,  1.07it/s, loss=3.6e-02, standard=9.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.425, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [2:02:11<20:58,  1.07it/s, loss=3.6e-02, standard=9.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.425, imp_max=0.040]
Train with Distillation:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8650/10000 [2:02:19<20:58,  1.07it/s, loss=3.5e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.426, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [2:02:19<20:18,  1.10it/s, loss=3.5e-02, standard=7.9e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.426, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8660/10000 [2:02:28<20:18,  1.10it/s, loss=3.9e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.426, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [2:02:28<19:43,  1.12it/s, loss=3.9e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.426, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8670/10000 [2:02:36<19:43,  1.12it/s, loss=3.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.427, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [2:02:36<19:18,  1.14it/s, loss=3.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.427, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8680/10000 [2:02:45<19:18,  1.14it/s, loss=3.9e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.427, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [2:02:45<19:14,  1.13it/s, loss=3.9e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.427, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8690/10000 [2:02:54<19:14,  1.13it/s, loss=3.6e-02, standard=9.3e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.428, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [2:02:54<19:17,  1.12it/s, loss=3.6e-02, standard=9.3e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.428, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8700/10000 [2:03:03<19:17,  1.12it/s, loss=3.7e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.428, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [2:03:03<19:03,  1.13it/s, loss=3.7e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.428, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [2:03:12<19:03,  1.13it/s, loss=3.4e-02, standard=7.4e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.429, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [2:03:12<19:05,  1.12it/s, loss=3.4e-02, standard=7.4e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.429, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [2:03:21<19:05,  1.12it/s, loss=3.7e-02, standard=9.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.429, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [2:03:21<19:14,  1.10it/s, loss=3.7e-02, standard=9.6e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.429, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [2:03:31<19:14,  1.10it/s, loss=3.4e-02, standard=7.3e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.430, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [2:03:31<19:07,  1.10it/s, loss=3.4e-02, standard=7.3e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.430, imp_max=0.040]
Train with Distillation:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [2:03:40<19:07,  1.10it/s, loss=3.9e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.431, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [2:03:40<19:08,  1.09it/s, loss=3.9e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.431, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [2:03:49<19:08,  1.09it/s, loss=3.5e-02, standard=8.2e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.431, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [2:03:49<19:12,  1.08it/s, loss=3.5e-02, standard=8.2e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.431, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [2:04:02<19:12,  1.08it/s, loss=3.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.432, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [2:04:02<20:50,  1.02s/it, loss=3.8e-02, standard=1.1e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.432, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [2:04:18<20:50,  1.02s/it, loss=3.7e-02, standard=9.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.432, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [2:04:18<24:28,  1.20s/it, loss=3.7e-02, standard=9.7e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.432, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [2:04:35<24:28,  1.20s/it, loss=3.6e-02, standard=8.4e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.433, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [2:04:35<27:17,  1.35s/it, loss=3.6e-02, standard=8.4e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.433, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [2:04:52<27:17,  1.35s/it, loss=3.8e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.433, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [2:04:52<29:05,  1.45s/it, loss=3.8e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.433, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [2:05:09<29:05,  1.45s/it, loss=3.9e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.434, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [2:05:09<30:18,  1.53s/it, loss=3.9e-02, standard=1.2e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.434, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [2:05:26<30:18,  1.53s/it, loss=3.6e-02, standard=8.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.434, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [2:05:26<31:04,  1.58s/it, loss=3.6e-02, standard=8.5e-03, distill=6.3e-02, pts=5.0e+04, distill_w=0.434, imp_max=0.040]
Train with Distillation:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [2:05:44<31:04,  1.58s/it, loss=3.8e-02, standard=1.0e-02, distill=6.3e-02, pts=5.0e+04, distill_w=0.435, imp_max=0.040]
