Loading configuration file from baseline_seashell_tv01.yaml [17/03 11:05:16]
Output folder: ./baseline_seashell_tv01 [17/03 11:05:17]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [06:39<01:04, 17.95it/s, loss=2.6e-03, pts=6.5e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [06:39<01:04, 17.95it/s, loss=2.9e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [06:39<01:03, 18.06it/s, loss=2.9e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [06:40<01:03, 18.06it/s, loss=2.8e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [06:40<01:02, 18.19it/s, loss=2.8e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [06:40<01:02, 18.19it/s, loss=2.6e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [06:40<01:01, 18.23it/s, loss=2.6e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [06:41<01:01, 18.23it/s, loss=5.3e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [06:41<01:01, 18.11it/s, loss=5.3e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [06:41<01:01, 18.11it/s, loss=2.8e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [06:41<01:00, 18.09it/s, loss=2.8e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [06:42<01:00, 18.09it/s, loss=2.5e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [06:42<01:00, 18.08it/s, loss=2.5e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [06:43<01:00, 18.08it/s, loss=4.9e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [06:43<01:00, 17.93it/s, loss=4.9e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [06:43<01:00, 17.93it/s, loss=3.3e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [06:43<01:00, 17.56it/s, loss=3.3e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [06:44<01:00, 17.56it/s, loss=2.4e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [06:44<00:59, 17.85it/s, loss=2.4e-03, pts=6.5e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [06:44<00:59, 17.85it/s, loss=3.5e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [06:44<00:58, 18.03it/s, loss=3.5e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [06:45<00:58, 18.03it/s, loss=3.2e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [06:45<00:57, 18.09it/s, loss=3.2e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [06:45<00:57, 18.09it/s, loss=3.5e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [06:45<00:56, 18.26it/s, loss=3.5e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [06:46<00:56, 18.26it/s, loss=2.9e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [06:46<00:56, 18.15it/s, loss=2.9e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [06:46<00:56, 18.15it/s, loss=3.1e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [06:46<00:55, 18.34it/s, loss=3.1e-03, pts=6.5e+04]
                                                                                      

Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [06:47<00:55, 18.34it/s, loss=3.1e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [06:47<00:55, 18.34it/s, loss=3.4e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [06:47<00:55, 17.94it/s, loss=3.4e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [06:48<00:55, 17.94it/s, loss=2.9e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [06:48<00:54, 18.09it/s, loss=2.9e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [06:48<00:54, 18.09it/s, loss=3.7e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [06:48<00:54, 18.04it/s, loss=3.7e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [06:49<00:54, 18.04it/s, loss=3.5e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [06:49<00:53, 18.14it/s, loss=3.5e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [06:49<00:53, 18.14it/s, loss=3.0e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [06:49<00:53, 18.08it/s, loss=3.0e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [06:50<00:53, 18.08it/s, loss=3.0e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [06:50<00:52, 18.20it/s, loss=3.0e-03, pts=6.5e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [06:50<00:52, 18.20it/s, loss=4.6e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [06:50<00:52, 17.98it/s, loss=4.6e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [06:51<00:52, 17.98it/s, loss=2.2e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [06:51<00:52, 17.80it/s, loss=2.2e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [06:51<00:52, 17.80it/s, loss=2.4e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [06:51<00:50, 18.09it/s, loss=2.4e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [06:52<00:50, 18.09it/s, loss=1.9e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [06:52<00:49, 18.36it/s, loss=1.9e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [06:53<00:49, 18.36it/s, loss=3.4e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [06:53<00:49, 18.24it/s, loss=3.4e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [06:53<00:49, 18.24it/s, loss=4.7e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [06:53<00:48, 18.26it/s, loss=4.7e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [06:54<00:48, 18.26it/s, loss=3.0e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [06:54<00:48, 18.11it/s, loss=3.0e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [06:54<00:48, 18.11it/s, loss=3.4e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [06:54<00:48, 18.11it/s, loss=3.4e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [06:55<00:48, 18.11it/s, loss=3.2e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [06:55<00:47, 18.07it/s, loss=3.2e-03, pts=6.5e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [06:55<00:47, 18.07it/s, loss=4.5e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [06:55<00:48, 17.55it/s, loss=4.5e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [06:56<00:48, 17.55it/s, loss=4.7e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [06:56<00:47, 17.63it/s, loss=4.7e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [06:56<00:47, 17.63it/s, loss=5.3e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [06:56<00:46, 17.71it/s, loss=5.3e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [06:57<00:46, 17.71it/s, loss=4.2e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [06:57<00:47, 17.31it/s, loss=4.2e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [06:58<00:47, 17.31it/s, loss=3.1e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [06:58<00:45, 17.62it/s, loss=3.1e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [06:58<00:45, 17.62it/s, loss=4.8e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [06:58<00:46, 17.35it/s, loss=4.8e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [06:59<00:46, 17.35it/s, loss=2.9e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [06:59<00:45, 17.47it/s, loss=2.9e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [06:59<00:45, 17.47it/s, loss=3.2e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [06:59<00:44, 17.59it/s, loss=3.2e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [07:00<00:44, 17.59it/s, loss=2.7e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [07:00<00:43, 17.74it/s, loss=2.7e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [07:00<00:43, 17.74it/s, loss=3.9e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [07:00<00:42, 17.81it/s, loss=3.9e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [07:01<00:42, 17.81it/s, loss=2.6e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9250/10000 [07:01<00:42, 17.74it/s, loss=2.6e-03, pts=6.5e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9250/10000 [07:02<00:42, 17.74it/s, loss=2.6e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9260/10000 [07:02<00:42, 17.55it/s, loss=2.6e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9260/10000 [07:02<00:42, 17.55it/s, loss=3.1e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9270/10000 [07:02<00:41, 17.50it/s, loss=3.1e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9270/10000 [07:03<00:41, 17.50it/s, loss=3.4e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9280/10000 [07:03<00:40, 17.67it/s, loss=3.4e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9280/10000 [07:03<00:40, 17.67it/s, loss=3.0e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9290/10000 [07:03<00:40, 17.67it/s, loss=3.0e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9290/10000 [07:04<00:40, 17.67it/s, loss=4.1e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9300/10000 [07:04<00:40, 17.48it/s, loss=4.1e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9300/10000 [07:04<00:40, 17.48it/s, loss=3.1e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9310/10000 [07:04<00:38, 17.79it/s, loss=3.1e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9310/10000 [07:05<00:38, 17.79it/s, loss=2.9e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9320/10000 [07:05<00:38, 17.66it/s, loss=2.9e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9320/10000 [07:06<00:38, 17.66it/s, loss=3.4e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9330/10000 [07:06<00:38, 17.51it/s, loss=3.4e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9330/10000 [07:06<00:38, 17.51it/s, loss=4.8e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9340/10000 [07:06<00:37, 17.79it/s, loss=4.8e-03, pts=6.5e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9340/10000 [07:07<00:37, 17.79it/s, loss=2.7e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9350/10000 [07:07<00:36, 17.66it/s, loss=2.7e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9350/10000 [07:07<00:36, 17.66it/s, loss=3.3e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9360/10000 [07:07<00:36, 17.77it/s, loss=3.3e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9360/10000 [07:08<00:36, 17.77it/s, loss=3.3e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9370/10000 [07:08<00:36, 17.39it/s, loss=3.3e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9370/10000 [07:08<00:36, 17.39it/s, loss=2.5e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9380/10000 [07:08<00:36, 17.13it/s, loss=2.5e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9380/10000 [07:09<00:36, 17.13it/s, loss=2.6e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9390/10000 [07:09<00:35, 17.29it/s, loss=2.6e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9390/10000 [07:10<00:35, 17.29it/s, loss=2.6e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9400/10000 [07:10<00:34, 17.41it/s, loss=2.6e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9400/10000 [07:10<00:34, 17.41it/s, loss=2.9e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9410/10000 [07:10<00:34, 17.29it/s, loss=2.9e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9410/10000 [07:11<00:34, 17.29it/s, loss=4.8e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9420/10000 [07:11<00:33, 17.23it/s, loss=4.8e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9420/10000 [07:11<00:33, 17.23it/s, loss=3.9e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9430/10000 [07:11<00:33, 17.15it/s, loss=3.9e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9430/10000 [07:12<00:33, 17.15it/s, loss=3.8e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9440/10000 [07:12<00:32, 17.29it/s, loss=3.8e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9440/10000 [07:12<00:32, 17.29it/s, loss=2.7e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9450/10000 [07:12<00:31, 17.60it/s, loss=2.7e-03, pts=6.5e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9450/10000 [07:13<00:31, 17.60it/s, loss=2.3e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9460/10000 [07:13<00:30, 17.60it/s, loss=2.3e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9460/10000 [07:14<00:30, 17.60it/s, loss=2.6e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9470/10000 [07:14<00:30, 17.31it/s, loss=2.6e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9470/10000 [07:14<00:30, 17.31it/s, loss=2.9e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9480/10000 [07:14<00:30, 17.16it/s, loss=2.9e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9480/10000 [07:15<00:30, 17.16it/s, loss=3.1e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9490/10000 [07:15<00:29, 17.19it/s, loss=3.1e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9490/10000 [07:15<00:29, 17.19it/s, loss=3.6e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9500/10000 [07:15<00:28, 17.46it/s, loss=3.6e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9500/10000 [07:16<00:28, 17.46it/s, loss=2.9e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9510/10000 [07:16<00:27, 17.51it/s, loss=2.9e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9510/10000 [07:16<00:27, 17.51it/s, loss=3.4e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9520/10000 [07:16<00:27, 17.48it/s, loss=3.4e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9520/10000 [07:17<00:27, 17.48it/s, loss=4.1e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9530/10000 [07:17<00:27, 17.27it/s, loss=4.1e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9530/10000 [07:18<00:27, 17.27it/s, loss=2.6e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9540/10000 [07:18<00:26, 17.15it/s, loss=2.6e-03, pts=6.5e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9540/10000 [07:18<00:26, 17.15it/s, loss=3.3e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9550/10000 [07:18<00:26, 16.98it/s, loss=3.3e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9550/10000 [07:19<00:26, 16.98it/s, loss=3.1e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9560/10000 [07:19<00:25, 17.32it/s, loss=3.1e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9560/10000 [07:19<00:25, 17.32it/s, loss=2.9e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9570/10000 [07:19<00:24, 17.23it/s, loss=2.9e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9570/10000 [07:20<00:24, 17.23it/s, loss=4.6e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9580/10000 [07:20<00:24, 16.82it/s, loss=4.6e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9580/10000 [07:21<00:24, 16.82it/s, loss=3.0e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9590/10000 [07:21<00:24, 16.86it/s, loss=3.0e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9590/10000 [07:21<00:24, 16.86it/s, loss=2.4e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9600/10000 [07:21<00:23, 16.87it/s, loss=2.4e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9600/10000 [07:22<00:23, 16.87it/s, loss=3.0e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9610/10000 [07:22<00:22, 16.96it/s, loss=3.0e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9610/10000 [07:22<00:22, 16.96it/s, loss=5.4e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9620/10000 [07:22<00:22, 17.08it/s, loss=5.4e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9620/10000 [07:23<00:22, 17.08it/s, loss=2.5e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9630/10000 [07:23<00:21, 17.21it/s, loss=2.5e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9630/10000 [07:24<00:21, 17.21it/s, loss=2.5e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9640/10000 [07:24<00:20, 17.25it/s, loss=2.5e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9640/10000 [07:24<00:20, 17.25it/s, loss=3.4e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9650/10000 [07:24<00:20, 16.94it/s, loss=3.4e-03, pts=6.5e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9650/10000 [07:25<00:20, 16.94it/s, loss=2.4e-03, pts=6.5e+04]
Train:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9660/10000 [07:25<00:19, 17.07it/s, loss=2.4e-03, pts=6.5e+04]
Train:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9660/10000 [07:25<00:19, 17.07it/s, loss=4.1e-03, pts=6.5e+04]
Train:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9670/10000 [07:25<00:19, 17.12it/s, loss=4.1e-03, pts=6.5e+04]
Train:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9670/10000 [07:26<00:19, 17.12it/s, loss=4.4e-03, pts=6.5e+04]
Train:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 9680/10000 [07:26<00:18, 17.05it/s, loss=4.4e-03, pts=6.5e+04]
