Loading configuration file from experiments/baseline/baseline_50view_seashell.yaml [01/04 00:41:21]
Output folder: ./experiments/baseline/baseline_50view_seashell [01/04 00:41:21]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8710/10000 [06:20<01:05, 19.67it/s, loss=5.6e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [06:20<01:05, 19.54it/s, loss=5.6e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8720/10000 [06:20<01:05, 19.54it/s, loss=3.9e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [06:20<01:04, 19.58it/s, loss=3.9e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8730/10000 [06:21<01:04, 19.58it/s, loss=5.3e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [06:21<01:05, 19.21it/s, loss=5.3e-03, pts=6.7e+04]
Train:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 8740/10000 [06:21<01:05, 19.21it/s, loss=3.8e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [06:21<01:04, 19.30it/s, loss=3.8e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [06:22<01:04, 19.30it/s, loss=3.2e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [06:22<01:04, 19.20it/s, loss=3.2e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [06:22<01:04, 19.20it/s, loss=3.1e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [06:22<01:03, 19.28it/s, loss=3.1e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [06:23<01:03, 19.28it/s, loss=4.7e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [06:23<01:02, 19.54it/s, loss=4.7e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [06:23<01:02, 19.54it/s, loss=4.6e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [06:23<01:01, 19.60it/s, loss=4.6e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [06:24<01:01, 19.60it/s, loss=3.2e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [06:24<01:02, 19.30it/s, loss=3.2e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [06:24<01:02, 19.30it/s, loss=3.7e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [06:24<01:01, 19.40it/s, loss=3.7e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [06:25<01:01, 19.40it/s, loss=5.0e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [06:25<01:00, 19.35it/s, loss=5.0e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [06:25<01:00, 19.35it/s, loss=3.0e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [06:25<01:01, 19.14it/s, loss=3.0e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [06:26<01:01, 19.14it/s, loss=4.0e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [06:26<01:00, 19.07it/s, loss=4.0e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [06:27<01:00, 19.07it/s, loss=3.7e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [06:27<01:00, 19.13it/s, loss=3.7e-03, pts=6.7e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [06:27<01:00, 19.13it/s, loss=3.8e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [06:27<00:59, 19.26it/s, loss=3.8e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [06:28<00:59, 19.26it/s, loss=3.9e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [06:28<00:58, 19.37it/s, loss=3.9e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [06:28<00:58, 19.37it/s, loss=2.5e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [06:28<00:57, 19.37it/s, loss=2.5e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [06:29<00:57, 19.37it/s, loss=5.6e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [06:29<00:57, 19.35it/s, loss=5.6e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [06:29<00:57, 19.35it/s, loss=3.1e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [06:29<00:57, 19.28it/s, loss=3.1e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [06:30<00:57, 19.28it/s, loss=3.1e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [06:30<00:56, 19.37it/s, loss=3.1e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [06:30<00:56, 19.37it/s, loss=5.5e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [06:30<00:56, 19.21it/s, loss=5.5e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [06:31<00:56, 19.21it/s, loss=3.1e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [06:31<00:57, 18.75it/s, loss=3.1e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [06:31<00:57, 18.75it/s, loss=3.2e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [06:31<00:55, 19.05it/s, loss=3.2e-03, pts=6.7e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [06:32<00:55, 19.05it/s, loss=2.8e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [06:32<00:54, 19.19it/s, loss=2.8e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [06:32<00:54, 19.19it/s, loss=3.3e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [06:32<00:54, 19.24it/s, loss=3.3e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [06:33<00:54, 19.24it/s, loss=2.6e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [06:33<00:53, 19.37it/s, loss=2.6e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [06:33<00:53, 19.37it/s, loss=2.8e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [06:33<00:52, 19.49it/s, loss=2.8e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [06:34<00:52, 19.49it/s, loss=3.0e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [06:34<00:51, 19.65it/s, loss=3.0e-03, pts=6.7e+04]
                                                                                      

Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [06:34<00:51, 19.65it/s, loss=3.0e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [06:34<00:51, 19.65it/s, loss=2.5e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [06:34<00:51, 19.29it/s, loss=2.5e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [06:35<00:51, 19.29it/s, loss=4.0e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [06:35<00:50, 19.46it/s, loss=4.0e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [06:35<00:50, 19.46it/s, loss=3.7e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [06:35<00:50, 19.30it/s, loss=3.7e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [06:36<00:50, 19.30it/s, loss=3.6e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [06:36<00:50, 19.36it/s, loss=3.6e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [06:36<00:50, 19.36it/s, loss=3.6e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [06:36<00:49, 19.34it/s, loss=3.6e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [06:37<00:49, 19.34it/s, loss=3.6e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [06:37<00:48, 19.50it/s, loss=3.6e-03, pts=6.7e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [06:37<00:48, 19.50it/s, loss=5.2e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [06:37<00:48, 19.36it/s, loss=5.2e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [06:38<00:48, 19.36it/s, loss=3.2e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [06:38<00:48, 19.34it/s, loss=3.2e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [06:38<00:48, 19.34it/s, loss=2.4e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [06:38<00:47, 19.39it/s, loss=2.4e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [06:39<00:47, 19.39it/s, loss=3.1e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [06:39<00:46, 19.50it/s, loss=3.1e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [06:39<00:46, 19.50it/s, loss=3.3e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [06:39<00:46, 19.43it/s, loss=3.3e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [06:40<00:46, 19.43it/s, loss=5.6e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [06:40<00:45, 19.49it/s, loss=5.6e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [06:40<00:45, 19.49it/s, loss=3.9e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [06:40<00:45, 19.46it/s, loss=3.9e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [06:41<00:45, 19.46it/s, loss=2.7e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [06:41<00:44, 19.37it/s, loss=2.7e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [06:42<00:44, 19.37it/s, loss=2.6e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [06:42<00:44, 19.36it/s, loss=2.6e-03, pts=6.7e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [06:42<00:44, 19.36it/s, loss=4.5e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [06:42<00:45, 18.86it/s, loss=4.5e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [06:43<00:45, 18.86it/s, loss=4.2e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [06:43<00:44, 18.97it/s, loss=4.2e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [06:43<00:44, 18.97it/s, loss=5.8e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [06:43<00:43, 18.97it/s, loss=5.8e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [06:44<00:43, 18.97it/s, loss=5.0e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [06:44<00:43, 18.83it/s, loss=5.0e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [06:44<00:43, 18.83it/s, loss=2.3e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [06:44<00:42, 19.14it/s, loss=2.3e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [06:45<00:42, 19.14it/s, loss=5.0e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [06:45<00:42, 18.64it/s, loss=5.0e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [06:45<00:42, 18.64it/s, loss=3.0e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [06:45<00:41, 18.90it/s, loss=3.0e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [06:46<00:41, 18.90it/s, loss=3.1e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [06:46<00:40, 19.17it/s, loss=3.1e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [06:46<00:40, 19.17it/s, loss=2.6e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [06:46<00:39, 19.38it/s, loss=2.6e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [06:47<00:39, 19.38it/s, loss=4.1e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [06:47<00:39, 19.45it/s, loss=4.1e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [06:47<00:39, 19.45it/s, loss=2.8e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9250/10000 [06:47<00:38, 19.32it/s, loss=2.8e-03, pts=6.7e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9250/10000 [06:48<00:38, 19.32it/s, loss=3.3e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9260/10000 [06:48<00:38, 19.09it/s, loss=3.3e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9260/10000 [06:48<00:38, 19.09it/s, loss=2.7e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9270/10000 [06:48<00:37, 19.35it/s, loss=2.7e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9270/10000 [06:49<00:37, 19.35it/s, loss=2.8e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9280/10000 [06:49<00:37, 19.45it/s, loss=2.8e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9280/10000 [06:49<00:37, 19.45it/s, loss=2.7e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9290/10000 [06:49<00:36, 19.51it/s, loss=2.7e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9290/10000 [06:50<00:36, 19.51it/s, loss=5.6e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9300/10000 [06:50<00:36, 19.32it/s, loss=5.6e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9300/10000 [06:50<00:36, 19.32it/s, loss=4.1e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9310/10000 [06:50<00:35, 19.51it/s, loss=4.1e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9310/10000 [06:51<00:35, 19.51it/s, loss=2.9e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9320/10000 [06:51<00:35, 19.25it/s, loss=2.9e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9320/10000 [06:51<00:35, 19.25it/s, loss=4.2e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9330/10000 [06:51<00:35, 18.98it/s, loss=4.2e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9330/10000 [06:52<00:35, 18.98it/s, loss=4.6e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9340/10000 [06:52<00:34, 19.11it/s, loss=4.6e-03, pts=6.7e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9340/10000 [06:53<00:34, 19.11it/s, loss=3.1e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9350/10000 [06:53<00:34, 18.99it/s, loss=3.1e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9350/10000 [06:53<00:34, 18.99it/s, loss=3.7e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9360/10000 [06:53<00:33, 18.99it/s, loss=3.7e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9360/10000 [06:54<00:33, 18.99it/s, loss=3.9e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9370/10000 [06:54<00:33, 18.67it/s, loss=3.9e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9370/10000 [06:54<00:33, 18.67it/s, loss=3.0e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9380/10000 [06:54<00:33, 18.40it/s, loss=3.0e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9380/10000 [06:55<00:33, 18.40it/s, loss=3.8e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9390/10000 [06:55<00:32, 18.61it/s, loss=3.8e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9390/10000 [06:55<00:32, 18.61it/s, loss=2.8e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9400/10000 [06:55<00:32, 18.69it/s, loss=2.8e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9400/10000 [06:56<00:32, 18.69it/s, loss=3.3e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9410/10000 [06:56<00:31, 18.65it/s, loss=3.3e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9410/10000 [06:56<00:31, 18.65it/s, loss=4.6e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9420/10000 [06:56<00:31, 18.48it/s, loss=4.6e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9420/10000 [06:57<00:31, 18.48it/s, loss=4.1e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9430/10000 [06:57<00:30, 18.51it/s, loss=4.1e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9430/10000 [06:57<00:30, 18.51it/s, loss=2.6e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9440/10000 [06:57<00:30, 18.50it/s, loss=2.6e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9440/10000 [06:58<00:30, 18.50it/s, loss=3.1e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9450/10000 [06:58<00:29, 18.81it/s, loss=3.1e-03, pts=6.7e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9450/10000 [06:58<00:29, 18.81it/s, loss=2.5e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9460/10000 [06:58<00:28, 18.94it/s, loss=2.5e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9460/10000 [06:59<00:28, 18.94it/s, loss=3.9e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9470/10000 [06:59<00:28, 18.56it/s, loss=3.9e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9470/10000 [07:00<00:28, 18.56it/s, loss=4.1e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9480/10000 [07:00<00:28, 18.48it/s, loss=4.1e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9480/10000 [07:00<00:28, 18.48it/s, loss=3.5e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9490/10000 [07:00<00:27, 18.39it/s, loss=3.5e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9490/10000 [07:01<00:27, 18.39it/s, loss=3.4e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9500/10000 [07:01<00:26, 18.62it/s, loss=3.4e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9500/10000 [07:01<00:26, 18.62it/s, loss=3.4e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9510/10000 [07:01<00:26, 18.71it/s, loss=3.4e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9510/10000 [07:02<00:26, 18.71it/s, loss=3.0e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9520/10000 [07:02<00:25, 18.69it/s, loss=3.0e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9520/10000 [07:02<00:25, 18.69it/s, loss=5.1e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9530/10000 [07:02<00:25, 18.68it/s, loss=5.1e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9530/10000 [07:03<00:25, 18.68it/s, loss=3.8e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9540/10000 [07:03<00:24, 18.73it/s, loss=3.8e-03, pts=6.7e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9540/10000 [07:03<00:24, 18.73it/s, loss=3.3e-03, pts=6.7e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9550/10000 [07:03<00:24, 18.40it/s, loss=3.3e-03, pts=6.7e+04]
