Loading configuration file from baseline_pine_tv01.yaml [17/03 10:56:02]
Output folder: ./baseline_pine_tv01 [17/03 10:56:02]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [05:39<00:53, 23.40it/s, loss=3.8e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8750/10000 [05:40<00:53, 23.40it/s, loss=6.6e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [05:40<00:53, 22.96it/s, loss=6.6e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8760/10000 [05:40<00:53, 22.96it/s, loss=4.1e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [05:40<00:52, 23.23it/s, loss=4.1e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8770/10000 [05:40<00:52, 23.23it/s, loss=4.3e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [05:40<00:51, 23.59it/s, loss=4.3e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8780/10000 [05:41<00:51, 23.59it/s, loss=4.9e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [05:41<00:51, 23.38it/s, loss=4.9e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8790/10000 [05:41<00:51, 23.38it/s, loss=4.2e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [05:41<00:50, 23.81it/s, loss=4.2e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8800/10000 [05:42<00:50, 23.81it/s, loss=4.9e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [05:42<00:50, 23.69it/s, loss=4.9e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8810/10000 [05:42<00:50, 23.69it/s, loss=5.1e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [05:42<00:50, 23.57it/s, loss=5.1e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8820/10000 [05:43<00:50, 23.57it/s, loss=4.0e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [05:43<00:49, 23.44it/s, loss=4.0e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8830/10000 [05:43<00:49, 23.44it/s, loss=4.3e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [05:43<00:49, 23.44it/s, loss=4.3e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8840/10000 [05:43<00:49, 23.44it/s, loss=3.9e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [05:43<00:49, 23.31it/s, loss=3.9e-03, pts=5.6e+04]
Train:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8850/10000 [05:44<00:49, 23.31it/s, loss=3.9e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [05:44<00:48, 23.29it/s, loss=3.9e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8860/10000 [05:44<00:48, 23.29it/s, loss=4.1e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [05:44<00:47, 23.57it/s, loss=4.1e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 8870/10000 [05:45<00:47, 23.57it/s, loss=3.9e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [05:45<00:46, 23.98it/s, loss=3.9e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8880/10000 [05:45<00:46, 23.98it/s, loss=4.7e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [05:45<00:46, 23.76it/s, loss=4.7e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8890/10000 [05:46<00:46, 23.76it/s, loss=3.8e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [05:46<00:46, 23.43it/s, loss=3.8e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8900/10000 [05:46<00:46, 23.43it/s, loss=6.9e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [05:46<00:47, 23.13it/s, loss=6.9e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8910/10000 [05:46<00:47, 23.13it/s, loss=4.4e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [05:46<00:46, 23.04it/s, loss=4.4e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8920/10000 [05:47<00:46, 23.04it/s, loss=5.4e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [05:47<00:47, 22.51it/s, loss=5.4e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8930/10000 [05:47<00:47, 22.51it/s, loss=4.7e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [05:47<00:45, 23.05it/s, loss=4.7e-03, pts=5.6e+04]
Train:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8940/10000 [05:48<00:45, 23.05it/s, loss=4.0e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [05:48<00:45, 23.09it/s, loss=4.0e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8950/10000 [05:48<00:45, 23.09it/s, loss=4.4e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [05:48<00:46, 22.39it/s, loss=4.4e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8960/10000 [05:49<00:46, 22.39it/s, loss=4.5e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [05:49<00:46, 22.22it/s, loss=4.5e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8970/10000 [05:49<00:46, 22.22it/s, loss=4.6e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [05:49<00:46, 21.85it/s, loss=4.6e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8980/10000 [05:50<00:46, 21.85it/s, loss=3.9e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [05:50<00:46, 21.68it/s, loss=3.9e-03, pts=5.6e+04]
                                                                                      

Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [05:50<00:46, 21.68it/s, loss=3.9e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 8990/10000 [05:50<00:46, 21.68it/s, loss=3.8e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [05:50<00:47, 21.01it/s, loss=3.8e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9000/10000 [05:51<00:47, 21.01it/s, loss=4.9e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [05:51<00:47, 20.72it/s, loss=4.9e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9010/10000 [05:51<00:47, 20.72it/s, loss=5.8e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [05:51<00:48, 20.35it/s, loss=5.8e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9020/10000 [05:52<00:48, 20.35it/s, loss=3.9e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [05:52<00:46, 20.69it/s, loss=3.9e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9030/10000 [05:52<00:46, 20.69it/s, loss=4.0e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [05:52<00:46, 20.73it/s, loss=4.0e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9040/10000 [05:53<00:46, 20.73it/s, loss=4.4e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [05:53<00:45, 21.02it/s, loss=4.4e-03, pts=5.6e+04]
Train:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9050/10000 [05:53<00:45, 21.02it/s, loss=4.1e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [05:53<00:47, 19.66it/s, loss=4.1e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9060/10000 [05:54<00:47, 19.66it/s, loss=3.9e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [05:54<00:47, 19.76it/s, loss=3.9e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9070/10000 [05:54<00:47, 19.76it/s, loss=3.9e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [05:54<00:45, 20.13it/s, loss=3.9e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9080/10000 [05:55<00:45, 20.13it/s, loss=3.4e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [05:55<00:44, 20.56it/s, loss=3.4e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9090/10000 [05:55<00:44, 20.56it/s, loss=3.8e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [05:55<00:44, 20.01it/s, loss=3.8e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9100/10000 [05:55<00:44, 20.01it/s, loss=4.8e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [05:55<00:42, 20.99it/s, loss=4.8e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9110/10000 [05:56<00:42, 20.99it/s, loss=4.8e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [05:56<00:40, 21.81it/s, loss=4.8e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 9120/10000 [05:56<00:40, 21.81it/s, loss=4.2e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [05:56<00:38, 22.49it/s, loss=4.2e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9130/10000 [05:57<00:38, 22.49it/s, loss=3.7e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [05:57<00:37, 22.86it/s, loss=3.7e-03, pts=5.6e+04]
Train:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9140/10000 [05:57<00:37, 22.86it/s, loss=5.0e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [05:57<00:37, 22.94it/s, loss=5.0e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9150/10000 [05:58<00:37, 22.94it/s, loss=4.2e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [05:58<00:36, 23.15it/s, loss=4.2e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9160/10000 [05:58<00:36, 23.15it/s, loss=4.2e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [05:58<00:35, 23.49it/s, loss=4.2e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9170/10000 [05:58<00:35, 23.49it/s, loss=4.4e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [05:58<00:35, 23.09it/s, loss=4.4e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9180/10000 [05:59<00:35, 23.09it/s, loss=4.9e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [05:59<00:34, 23.77it/s, loss=4.9e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9190/10000 [05:59<00:34, 23.77it/s, loss=4.5e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [05:59<00:34, 23.26it/s, loss=4.5e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9200/10000 [06:00<00:34, 23.26it/s, loss=4.7e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [06:00<00:33, 23.36it/s, loss=4.7e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9210/10000 [06:00<00:33, 23.36it/s, loss=4.0e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [06:00<00:32, 23.81it/s, loss=4.0e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9220/10000 [06:01<00:32, 23.81it/s, loss=4.0e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [06:01<00:32, 24.01it/s, loss=4.0e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9230/10000 [06:01<00:32, 24.01it/s, loss=4.2e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [06:01<00:31, 24.24it/s, loss=4.2e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 9240/10000 [06:01<00:31, 24.24it/s, loss=4.3e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9250/10000 [06:01<00:31, 24.13it/s, loss=4.3e-03, pts=5.6e+04]
Train:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9250/10000 [06:02<00:31, 24.13it/s, loss=3.8e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9260/10000 [06:02<00:30, 24.11it/s, loss=3.8e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9260/10000 [06:02<00:30, 24.11it/s, loss=3.7e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9270/10000 [06:02<00:29, 24.52it/s, loss=3.7e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9270/10000 [06:03<00:29, 24.52it/s, loss=3.8e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9280/10000 [06:03<00:30, 23.95it/s, loss=3.8e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9280/10000 [06:03<00:30, 23.95it/s, loss=3.5e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9290/10000 [06:03<00:29, 24.33it/s, loss=3.5e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9290/10000 [06:03<00:29, 24.33it/s, loss=4.2e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9300/10000 [06:03<00:29, 23.85it/s, loss=4.2e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9300/10000 [06:04<00:29, 23.85it/s, loss=4.9e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9310/10000 [06:04<00:28, 24.22it/s, loss=4.9e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9310/10000 [06:04<00:28, 24.22it/s, loss=5.2e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9320/10000 [06:04<00:29, 23.39it/s, loss=5.2e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9320/10000 [06:05<00:29, 23.39it/s, loss=3.8e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9330/10000 [06:05<00:27, 23.93it/s, loss=3.8e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9330/10000 [06:05<00:27, 23.93it/s, loss=4.9e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9340/10000 [06:05<00:27, 24.15it/s, loss=4.9e-03, pts=5.6e+04]
Train:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9340/10000 [06:05<00:27, 24.15it/s, loss=4.1e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9350/10000 [06:05<00:26, 24.27it/s, loss=4.1e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9350/10000 [06:06<00:26, 24.27it/s, loss=3.9e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9360/10000 [06:06<00:26, 24.03it/s, loss=3.9e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9360/10000 [06:06<00:26, 24.03it/s, loss=4.2e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9370/10000 [06:06<00:26, 24.02it/s, loss=4.2e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 9370/10000 [06:07<00:26, 24.02it/s, loss=3.3e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9380/10000 [06:07<00:26, 23.66it/s, loss=3.3e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9380/10000 [06:07<00:26, 23.66it/s, loss=4.5e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9390/10000 [06:07<00:25, 23.99it/s, loss=4.5e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9390/10000 [06:08<00:25, 23.99it/s, loss=4.7e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9400/10000 [06:08<00:25, 23.77it/s, loss=4.7e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9400/10000 [06:08<00:25, 23.77it/s, loss=5.1e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9410/10000 [06:08<00:24, 23.90it/s, loss=5.1e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9410/10000 [06:08<00:24, 23.90it/s, loss=5.1e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9420/10000 [06:08<00:24, 23.66it/s, loss=5.1e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9420/10000 [06:09<00:24, 23.66it/s, loss=4.2e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9430/10000 [06:09<00:24, 23.56it/s, loss=4.2e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9430/10000 [06:09<00:24, 23.56it/s, loss=4.0e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9440/10000 [06:09<00:23, 23.68it/s, loss=4.0e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9440/10000 [06:10<00:23, 23.68it/s, loss=4.1e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9450/10000 [06:10<00:23, 23.82it/s, loss=4.1e-03, pts=5.6e+04]
Train:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9450/10000 [06:10<00:23, 23.82it/s, loss=3.8e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9460/10000 [06:10<00:22, 24.07it/s, loss=3.8e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9460/10000 [06:11<00:22, 24.07it/s, loss=4.6e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9470/10000 [06:11<00:22, 23.88it/s, loss=4.6e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9470/10000 [06:11<00:22, 23.88it/s, loss=4.4e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9480/10000 [06:11<00:21, 23.72it/s, loss=4.4e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9480/10000 [06:11<00:21, 23.72it/s, loss=4.4e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9490/10000 [06:11<00:21, 23.74it/s, loss=4.4e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 9490/10000 [06:12<00:21, 23.74it/s, loss=3.7e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9500/10000 [06:12<00:20, 23.87it/s, loss=3.7e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9500/10000 [06:12<00:20, 23.87it/s, loss=4.1e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9510/10000 [06:12<00:20, 23.74it/s, loss=4.1e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9510/10000 [06:13<00:20, 23.74it/s, loss=4.4e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9520/10000 [06:13<00:20, 23.42it/s, loss=4.4e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9520/10000 [06:13<00:20, 23.42it/s, loss=4.0e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9530/10000 [06:13<00:20, 23.31it/s, loss=4.0e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9530/10000 [06:14<00:20, 23.31it/s, loss=3.9e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9540/10000 [06:14<00:19, 23.51it/s, loss=3.9e-03, pts=5.6e+04]
Train:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9540/10000 [06:14<00:19, 23.51it/s, loss=5.2e-03, pts=5.6e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9550/10000 [06:14<00:19, 22.89it/s, loss=5.2e-03, pts=5.6e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9550/10000 [06:14<00:19, 22.89it/s, loss=4.0e-03, pts=5.6e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9560/10000 [06:14<00:18, 23.51it/s, loss=4.0e-03, pts=5.6e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9560/10000 [06:15<00:18, 23.51it/s, loss=4.0e-03, pts=5.6e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9570/10000 [06:15<00:18, 23.52it/s, loss=4.0e-03, pts=5.6e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9570/10000 [06:15<00:18, 23.52it/s, loss=4.4e-03, pts=5.6e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9580/10000 [06:15<00:17, 23.60it/s, loss=4.4e-03, pts=5.6e+04]
Train:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 9580/10000 [06:16<00:17, 23.60it/s, loss=4.2e-03, pts=5.6e+04]
